=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=3584, bit_pos=2181488, nbBits=9, bits=408, state_in=167, state_out=408
CPU Chunk 63: i=3585, bit_pos=2181480, nbBits=8, bits=102, state_in=408, state_out=358
CPU Chunk 63: i=3586, bit_pos=2181471, nbBits=9, bits=189, state_in=358, state_out=189
CPU Chunk 63: i=3587, bit_pos=2181462, nbBits=9, bits=384, state_in=189, state_out=384
CPU Chunk 63: i=3588, bit_pos=2181454, nbBits=8, bits=13, state_in=384, state_out=269
CPU Chunk 63: i=3589, bit_pos=2181445, nbBits=9, bits=156, state_in=269, state_out=156
CPU Chunk 63: i=3590, bit_pos=2181436, nbBits=9, bits=122, state_in=156, state_out=122
CPU Chunk 63: i=3591, bit_pos=2181427, nbBits=9, bits=266, state_in=122, state_out=266
CPU Chunk 63: i=3592, bit_pos=2181419, nbBits=8, bits=218, state_in=266, state_out=218
CPU Chunk 63: i=3593, bit_pos=2181411, nbBits=8, bits=174, state_in=218, state_out=174
CPU Chunk 63: i=3594, bit_pos=2181402, nbBits=9, bits=196, state_in=174, state_out=196
CPU Chunk 63: i=3595, bit_pos=2181394, nbBits=8, bits=189, state_in=196, state_out=445
CPU Chunk 63: i=3596, bit_pos=2181386, nbBits=8, bits=88, state_in=445, state_out=344
CPU Chunk 63: i=3597, bit_pos=2181377, nbBits=9, bits=291, state_in=344, state_out=291
CPU Chunk 63: i=3598, bit_pos=2181369, nbBits=8, bits=77, state_in=291, state_out=77
CPU Chunk 63: i=3599, bit_pos=2181360, nbBits=9, bits=269, state_in=77, state_out=269
CPU Chunk 63: i=3600, bit_pos=2181351, nbBits=9, bits=468, state_in=269, state_out=468
CPU Chunk 63: i=3601, bit_pos=2181343, nbBits=8, bits=37, state_in=468, state_out=293
CPU Chunk 63: i=3602, bit_pos=2181335, nbBits=8, bits=248, state_in=293, state_out=248
CPU Chunk 63: i=3603, bit_pos=2181327, nbBits=8, bits=147, state_in=248, state_out=403
CPU Chunk 63: i=3604, bit_pos=2181318, nbBits=9, bits=53, state_in=403, state_out=53
CPU Chunk 63: i=3605, bit_pos=2181309, nbBits=9, bits=463, state_in=53, state_out=463
CPU Chunk 63: i=3606, bit_pos=2181301, nbBits=8, bits=255, state_in=463, state_out=511
CPU Chunk 63: i=3607, bit_pos=2181293, nbBits=8, bits=248, state_in=511, state_out=504
CPU Chunk 63: i=3608, bit_pos=2181285, nbBits=8, bits=75, state_in=504, state_out=331
CPU Chunk 63: i=3609, bit_pos=2181277, nbBits=8, bits=188, state_in=331, state_out=444
CPU Chunk 63: i=3610, bit_pos=2181269, nbBits=8, bits=86, state_in=444, state_out=342
CPU Chunk 63: i=3611, bit_pos=2181261, nbBits=8, bits=215, state_in=342, state_out=471
CPU Chunk 63: i=3612, bit_pos=2181252, nbBits=9, bits=117, state_in=471, state_out=117
CPU Chunk 63: i=3613, bit_pos=2181243, nbBits=9, bits=166, state_in=117, state_out=166
CPU Chunk 63: i=3614, bit_pos=2181234, nbBits=9, bits=163, state_in=166, state_out=163
CPU Chunk 63: i=3615, bit_pos=2181225, nbBits=9, bits=215, state_in=163, state_out=215
CPU Chunk 63: i=3616, bit_pos=2181216, nbBits=9, bits=276, state_in=215, state_out=276
CPU Chunk 63: i=3617, bit_pos=2181207, nbBits=9, bits=510, state_in=276, state_out=510
CPU Chunk 63: i=3618, bit_pos=2181198, nbBits=9, bits=173, state_in=510, state_out=173
CPU Chunk 63: i=3619, bit_pos=2181190, nbBits=8, bits=122, state_in=173, state_out=122
CPU Chunk 63: i=3620, bit_pos=2181181, nbBits=9, bits=188, state_in=122, state_out=188
CPU Chunk 63: i=3621, bit_pos=2181173, nbBits=8, bits=81, state_in=188, state_out=81
CPU Chunk 63: i=3622, bit_pos=2181164, nbBits=9, bits=373, state_in=81, state_out=373
CPU Chunk 63: i=3623, bit_pos=2181156, nbBits=8, bits=172, state_in=373, state_out=428
CPU Chunk 63: i=3624, bit_pos=2181148, nbBits=8, bits=147, state_in=428, state_out=403
CPU Chunk 63: i=3625, bit_pos=2181139, nbBits=9, bits=441, state_in=403, state_out=441
CPU Chunk 63: i=3626, bit_pos=2181131, nbBits=8, bits=43, state_in=441, state_out=299
CPU Chunk 63: i=3627, bit_pos=2181123, nbBits=8, bits=82, state_in=299, state_out=338
CPU Chunk 63: i=3628, bit_pos=2181114, nbBits=9, bits=150, state_in=338, state_out=150
CPU Chunk 63: i=3629, bit_pos=2181106, nbBits=8, bits=140, state_in=150, state_out=140
CPU Chunk 63: i=3630, bit_pos=2181097, nbBits=9, bits=217, state_in=140, state_out=217
CPU Chunk 63: i=3631, bit_pos=2181089, nbBits=8, bits=50, state_in=217, state_out=306
CPU Chunk 63: i=3632, bit_pos=2181080, nbBits=9, bits=43, state_in=306, state_out=43
CPU Chunk 63: i=3633, bit_pos=2181072, nbBits=8, bits=62, state_in=43, state_out=62
CPU Chunk 63: i=3634, bit_pos=2181064, nbBits=8, bits=145, state_in=62, state_out=145
CPU Chunk 63: i=3635, bit_pos=2181056, nbBits=8, bits=215, state_in=145, state_out=215
CPU Chunk 63: i=3636, bit_pos=2181047, nbBits=9, bits=510, state_in=215, state_out=510
CPU Chunk 63: i=3637, bit_pos=2181038, nbBits=9, bits=317, state_in=510, state_out=317
CPU Chunk 63: i=3638, bit_pos=2181030, nbBits=8, bits=78, state_in=317, state_out=78
CPU Chunk 63: i=3639, bit_pos=2181021, nbBits=9, bits=125, state_in=78, state_out=125
CPU Chunk 63: i=3640, bit_pos=2181012, nbBits=9, bits=495, state_in=125, state_out=495
CPU Chunk 63: i=3641, bit_pos=2181004, nbBits=8, bits=155, state_in=495, state_out=411
CPU Chunk 63: i=3642, bit_pos=2180995, nbBits=9, bits=318, state_in=411, state_out=318
CPU Chunk 63: i=3643, bit_pos=2180986, nbBits=9, bits=256, state_in=318, state_out=256
CPU Chunk 63: i=3644, bit_pos=2180978, nbBits=8, bits=30, state_in=256, state_out=30
CPU Chunk 63: i=3645, bit_pos=2180969, nbBits=9, bits=219, state_in=30, state_out=219
CPU Chunk 63: i=3646, bit_pos=2180961, nbBits=8, bits=93, state_in=219, state_out=93
CPU Chunk 63: i=3647, bit_pos=2180952, nbBits=9, bits=473, state_in=93, state_out=473
CPU Chunk 63: i=3648, bit_pos=2180944, nbBits=8, bits=0, state_in=473, state_out=256
CPU Chunk 63: i=3649, bit_pos=2180936, nbBits=8, bits=80, state_in=256, state_out=80
CPU Chunk 63: i=3650, bit_pos=2180927, nbBits=9, bits=149, state_in=80, state_out=149
CPU Chunk 63: i=3651, bit_pos=2180919, nbBits=8, bits=186, state_in=149, state_out=186
CPU Chunk 63: i=3652, bit_pos=2180911, nbBits=8, bits=146, state_in=186, state_out=146
CPU Chunk 63: i=3653, bit_pos=2180902, nbBits=9, bits=322, state_in=146, state_out=322
CPU Chunk 63: i=3654, bit_pos=2180894, nbBits=8, bits=59, state_in=322, state_out=315
CPU Chunk 63: i=3655, bit_pos=2180886, nbBits=8, bits=243, state_in=315, state_out=243
CPU Chunk 63: i=3656, bit_pos=2180878, nbBits=8, bits=108, state_in=243, state_out=108
CPU Chunk 63: i=3657, bit_pos=2180870, nbBits=8, bits=22, state_in=108, state_out=22
CPU Chunk 63: i=3658, bit_pos=2180861, nbBits=9, bits=393, state_in=22, state_out=393
CPU Chunk 63: i=3659, bit_pos=2180852, nbBits=9, bits=102, state_in=393, state_out=102
CPU Chunk 63: i=3660, bit_pos=2180844, nbBits=8, bits=186, state_in=102, state_out=186
CPU Chunk 63: i=3661, bit_pos=2180836, nbBits=8, bits=152, state_in=186, state_out=152
CPU Chunk 63: i=3662, bit_pos=2180828, nbBits=8, bits=148, state_in=152, state_out=148
CPU Chunk 63: i=3663, bit_pos=2180819, nbBits=9, bits=181, state_in=148, state_out=181
CPU Chunk 63: i=3664, bit_pos=2180810, nbBits=9, bits=387, state_in=181, state_out=387
CPU Chunk 63: i=3665, bit_pos=2180802, nbBits=8, bits=162, state_in=387, state_out=418
CPU Chunk 63: i=3666, bit_pos=2180793, nbBits=9, bits=141, state_in=418, state_out=141
CPU Chunk 63: i=3667, bit_pos=2180785, nbBits=8, bits=159, state_in=141, state_out=159
CPU Chunk 63: i=3668, bit_pos=2180777, nbBits=8, bits=249, state_in=159, state_out=249
CPU Chunk 63: i=3669, bit_pos=2180769, nbBits=8, bits=77, state_in=249, state_out=77
CPU Chunk 63: i=3670, bit_pos=2180760, nbBits=9, bits=345, state_in=77, state_out=345
CPU Chunk 63: i=3671, bit_pos=2180751, nbBits=9, bits=487, state_in=345, state_out=487
CPU Chunk 63: i=3672, bit_pos=2180742, nbBits=9, bits=389, state_in=487, state_out=389
CPU Chunk 63: i=3673, bit_pos=2180734, nbBits=8, bits=21, state_in=389, state_out=277
CPU Chunk 63: i=3674, bit_pos=2180726, nbBits=8, bits=200, state_in=277, state_out=456
CPU Chunk 63: i=3675, bit_pos=2180718, nbBits=8, bits=23, state_in=456, state_out=279
CPU Chunk 63: i=3676, bit_pos=2180709, nbBits=9, bits=212, state_in=279, state_out=212
CPU Chunk 63: i=3677, bit_pos=2180700, nbBits=9, bits=355, state_in=212, state_out=355
CPU Chunk 63: i=3678, bit_pos=2180691, nbBits=9, bits=125, state_in=355, state_out=125
CPU Chunk 63: i=3679, bit_pos=2180682, nbBits=9, bits=69, state_in=125, state_out=69
CPU Chunk 63: i=3680, bit_pos=2180673, nbBits=9, bits=153, state_in=69, state_out=153
CPU Chunk 63: i=3681, bit_pos=2180664, nbBits=9, bits=211, state_in=153, state_out=211
CPU Chunk 63: i=3682, bit_pos=2180656, nbBits=8, bits=173, state_in=211, state_out=173
CPU Chunk 63: i=3683, bit_pos=2180648, nbBits=8, bits=69, state_in=173, state_out=69
CPU Chunk 63: i=3684, bit_pos=2180639, nbBits=9, bits=346, state_in=69, state_out=346
CPU Chunk 63: i=3685, bit_pos=2180630, nbBits=9, bits=432, state_in=346, state_out=432
CPU Chunk 63: i=3686, bit_pos=2180622, nbBits=8, bits=65, state_in=432, state_out=321
CPU Chunk 63: i=3687, bit_pos=2180614, nbBits=8, bits=55, state_in=321, state_out=311
CPU Chunk 63: i=3688, bit_pos=2180606, nbBits=8, bits=162, state_in=311, state_out=162
CPU Chunk 63: i=3689, bit_pos=2180598, nbBits=8, bits=229, state_in=162, state_out=229
CPU Chunk 63: i=3690, bit_pos=2180589, nbBits=9, bits=417, state_in=229, state_out=417
CPU Chunk 63: i=3691, bit_pos=2180580, nbBits=9, bits=356, state_in=417, state_out=356
CPU Chunk 63: i=3692, bit_pos=2180571, nbBits=9, bits=191, state_in=356, state_out=191
CPU Chunk 63: i=3693, bit_pos=2180562, nbBits=9, bits=131, state_in=191, state_out=131
CPU Chunk 63: i=3694, bit_pos=2180554, nbBits=8, bits=170, state_in=131, state_out=170
CPU Chunk 63: i=3695, bit_pos=2180545, nbBits=9, bits=22, state_in=170, state_out=22
CPU Chunk 63: i=3696, bit_pos=2180536, nbBits=9, bits=510, state_in=22, state_out=510
CPU Chunk 63: i=3697, bit_pos=2180527, nbBits=9, bits=136, state_in=510, state_out=136
CPU Chunk 63: i=3698, bit_pos=2180518, nbBits=9, bits=351, state_in=136, state_out=351
CPU Chunk 63: i=3699, bit_pos=2180509, nbBits=9, bits=301, state_in=351, state_out=301
CPU Chunk 63: i=3700, bit_pos=2180501, nbBits=8, bits=181, state_in=301, state_out=181
CPU Chunk 63: i=3701, bit_pos=2180492, nbBits=9, bits=8, state_in=181, state_out=8
CPU Chunk 63: i=3702, bit_pos=2180484, nbBits=8, bits=56, state_in=8, state_out=56
CPU Chunk 63: i=3703, bit_pos=2180476, nbBits=8, bits=124, state_in=56, state_out=124
CPU Chunk 63: i=3704, bit_pos=2180468, nbBits=8, bits=195, state_in=124, state_out=195
CPU Chunk 63: i=3705, bit_pos=2180460, nbBits=8, bits=242, state_in=195, state_out=242
CPU Chunk 63: i=3706, bit_pos=2180451, nbBits=9, bits=57, state_in=242, state_out=57
CPU Chunk 63: i=3707, bit_pos=2180443, nbBits=8, bits=222, state_in=57, state_out=222
CPU Chunk 63: i=3708, bit_pos=2180435, nbBits=8, bits=16, state_in=222, state_out=272
CPU Chunk 63: i=3709, bit_pos=2180427, nbBits=8, bits=152, state_in=272, state_out=152
CPU Chunk 63: i=3710, bit_pos=2180419, nbBits=8, bits=203, state_in=152, state_out=203
CPU Chunk 63: i=3711, bit_pos=2180411, nbBits=8, bits=90, state_in=203, state_out=90
CPU Chunk 63: i=3712, bit_pos=2180402, nbBits=9, bits=36, state_in=90, state_out=36
CPU Chunk 63: i=3713, bit_pos=2180394, nbBits=8, bits=232, state_in=36, state_out=232
CPU Chunk 63: i=3714, bit_pos=2180386, nbBits=8, bits=231, state_in=232, state_out=487
CPU Chunk 63: i=3715, bit_pos=2180377, nbBits=9, bits=39, state_in=487, state_out=39
CPU Chunk 63: i=3716, bit_pos=2180369, nbBits=8, bits=25, state_in=39, state_out=25
CPU Chunk 63: i=3717, bit_pos=2180361, nbBits=8, bits=77, state_in=25, state_out=77
CPU Chunk 63: i=3718, bit_pos=2180352, nbBits=9, bits=256, state_in=77, state_out=256
CPU Chunk 63: i=3719, bit_pos=2180344, nbBits=8, bits=253, state_in=256, state_out=253
CPU Chunk 63: i=3720, bit_pos=2180335, nbBits=9, bits=124, state_in=253, state_out=124
CPU Chunk 63: i=3721, bit_pos=2180327, nbBits=8, bits=172, state_in=124, state_out=172
CPU Chunk 63: i=3722, bit_pos=2180319, nbBits=8, bits=200, state_in=172, state_out=200
CPU Chunk 63: i=3723, bit_pos=2180310, nbBits=9, bits=370, state_in=200, state_out=370
CPU Chunk 63: i=3724, bit_pos=2180301, nbBits=9, bits=507, state_in=370, state_out=507
CPU Chunk 63: i=3725, bit_pos=2180292, nbBits=9, bits=115, state_in=507, state_out=115
CPU Chunk 63: i=3726, bit_pos=2180283, nbBits=9, bits=110, state_in=115, state_out=110
CPU Chunk 63: i=3727, bit_pos=2180275, nbBits=8, bits=111, state_in=110, state_out=111
CPU Chunk 63: i=3728, bit_pos=2180267, nbBits=8, bits=150, state_in=111, state_out=150
CPU Chunk 63: i=3729, bit_pos=2180259, nbBits=8, bits=70, state_in=150, state_out=70
CPU Chunk 63: i=3730, bit_pos=2180250, nbBits=9, bits=146, state_in=70, state_out=146
CPU Chunk 63: i=3731, bit_pos=2180241, nbBits=9, bits=306, state_in=146, state_out=306
CPU Chunk 63: i=3732, bit_pos=2180232, nbBits=9, bits=110, state_in=306, state_out=110
CPU Chunk 63: i=3733, bit_pos=2180224, nbBits=8, bits=124, state_in=110, state_out=124
CPU Chunk 63: i=3734, bit_pos=2180216, nbBits=8, bits=136, state_in=124, state_out=136
CPU Chunk 63: i=3735, bit_pos=2180207, nbBits=9, bits=252, state_in=136, state_out=252
CPU Chunk 63: i=3736, bit_pos=2180198, nbBits=9, bits=174, state_in=252, state_out=174
CPU Chunk 63: i=3737, bit_pos=2180189, nbBits=9, bits=283, state_in=174, state_out=283
CPU Chunk 63: i=3738, bit_pos=2180181, nbBits=8, bits=196, state_in=283, state_out=452
CPU Chunk 63: i=3739, bit_pos=2180173, nbBits=8, bits=193, state_in=452, state_out=449
CPU Chunk 63: i=3740, bit_pos=2180164, nbBits=9, bits=85, state_in=449, state_out=85
CPU Chunk 63: i=3741, bit_pos=2180155, nbBits=9, bits=14, state_in=85, state_out=14
CPU Chunk 63: i=3742, bit_pos=2180147, nbBits=8, bits=125, state_in=14, state_out=125
CPU Chunk 63: i=3743, bit_pos=2180138, nbBits=9, bits=2, state_in=125, state_out=2
CPU Chunk 63: i=3744, bit_pos=2180130, nbBits=8, bits=246, state_in=2, state_out=246
CPU Chunk 63: i=3745, bit_pos=2180122, nbBits=8, bits=109, state_in=246, state_out=109
CPU Chunk 63: i=3746, bit_pos=2180114, nbBits=8, bits=138, state_in=109, state_out=138
CPU Chunk 63: i=3747, bit_pos=2180105, nbBits=9, bits=433, state_in=138, state_out=433
CPU Chunk 63: i=3748, bit_pos=2180097, nbBits=8, bits=210, state_in=433, state_out=466
CPU Chunk 63: i=3749, bit_pos=2180088, nbBits=9, bits=290, state_in=466, state_out=290
CPU Chunk 63: i=3750, bit_pos=2180080, nbBits=8, bits=115, state_in=290, state_out=115
CPU Chunk 63: i=3751, bit_pos=2180071, nbBits=9, bits=438, state_in=115, state_out=438
CPU Chunk 63: i=3752, bit_pos=2180063, nbBits=8, bits=23, state_in=438, state_out=279
CPU Chunk 63: i=3753, bit_pos=2180054, nbBits=9, bits=282, state_in=279, state_out=282
CPU Chunk 63: i=3754, bit_pos=2180045, nbBits=9, bits=253, state_in=282, state_out=253
CPU Chunk 63: i=3755, bit_pos=2180036, nbBits=9, bits=84, state_in=253, state_out=84
CPU Chunk 63: i=3756, bit_pos=2180028, nbBits=8, bits=46, state_in=84, state_out=46
CPU Chunk 63: i=3757, bit_pos=2180020, nbBits=8, bits=146, state_in=46, state_out=146
CPU Chunk 63: i=3758, bit_pos=2180011, nbBits=9, bits=380, state_in=146, state_out=380
CPU Chunk 63: i=3759, bit_pos=2180003, nbBits=8, bits=69, state_in=380, state_out=325
CPU Chunk 63: i=3760, bit_pos=2179995, nbBits=8, bits=20, state_in=325, state_out=276
CPU Chunk 63: i=3761, bit_pos=2179986, nbBits=9, bits=64, state_in=276, state_out=64
CPU Chunk 63: i=3762, bit_pos=2179978, nbBits=8, bits=160, state_in=64, state_out=160
CPU Chunk 63: i=3763, bit_pos=2179969, nbBits=9, bits=160, state_in=160, state_out=160
CPU Chunk 63: i=3764, bit_pos=2179960, nbBits=9, bits=504, state_in=160, state_out=504
CPU Chunk 63: i=3765, bit_pos=2179952, nbBits=8, bits=52, state_in=504, state_out=308
CPU Chunk 63: i=3766, bit_pos=2179944, nbBits=8, bits=35, state_in=308, state_out=291
CPU Chunk 63: i=3767, bit_pos=2179936, nbBits=8, bits=49, state_in=291, state_out=49
CPU Chunk 63: i=3768, bit_pos=2179928, nbBits=8, bits=28, state_in=49, state_out=28
CPU Chunk 63: i=3769, bit_pos=2179920, nbBits=8, bits=138, state_in=28, state_out=138
CPU Chunk 63: i=3770, bit_pos=2179911, nbBits=9, bits=348, state_in=138, state_out=348
CPU Chunk 63: i=3771, bit_pos=2179903, nbBits=8, bits=114, state_in=348, state_out=370
CPU Chunk 63: i=3772, bit_pos=2179894, nbBits=9, bits=30, state_in=370, state_out=30
CPU Chunk 63: i=3773, bit_pos=2179885, nbBits=9, bits=43, state_in=30, state_out=43
CPU Chunk 63: i=3774, bit_pos=2179877, nbBits=8, bits=189, state_in=43, state_out=189
CPU Chunk 63: i=3775, bit_pos=2179868, nbBits=9, bits=39, state_in=189, state_out=39
CPU Chunk 63: i=3776, bit_pos=2179860, nbBits=8, bits=160, state_in=39, state_out=160
CPU Chunk 63: i=3777, bit_pos=2179851, nbBits=9, bits=70, state_in=160, state_out=70
CPU Chunk 63: i=3778, bit_pos=2179842, nbBits=9, bits=284, state_in=70, state_out=284
CPU Chunk 63: i=3779, bit_pos=2179834, nbBits=8, bits=81, state_in=284, state_out=81
CPU Chunk 63: i=3780, bit_pos=2179825, nbBits=9, bits=305, state_in=81, state_out=305
CPU Chunk 63: i=3781, bit_pos=2179816, nbBits=9, bits=275, state_in=305, state_out=275
CPU Chunk 63: i=3782, bit_pos=2179807, nbBits=9, bits=69, state_in=275, state_out=69
CPU Chunk 63: i=3783, bit_pos=2179798, nbBits=9, bits=283, state_in=69, state_out=283
CPU Chunk 63: i=3784, bit_pos=2179790, nbBits=8, bits=110, state_in=283, state_out=366
CPU Chunk 63: i=3785, bit_pos=2179782, nbBits=8, bits=213, state_in=366, state_out=469
CPU Chunk 63: i=3786, bit_pos=2179773, nbBits=9, bits=318, state_in=469, state_out=318
CPU Chunk 63: i=3787, bit_pos=2179764, nbBits=9, bits=195, state_in=318, state_out=195
CPU Chunk 63: i=3788, bit_pos=2179756, nbBits=8, bits=169, state_in=195, state_out=169
CPU Chunk 63: i=3789, bit_pos=2179748, nbBits=8, bits=93, state_in=169, state_out=93
CPU Chunk 63: i=3790, bit_pos=2179739, nbBits=9, bits=110, state_in=93, state_out=110
CPU Chunk 63: i=3791, bit_pos=2179731, nbBits=8, bits=201, state_in=110, state_out=201
CPU Chunk 63: i=3792, bit_pos=2179722, nbBits=9, bits=488, state_in=201, state_out=488
CPU Chunk 63: i=3793, bit_pos=2179713, nbBits=9, bits=251, state_in=488, state_out=251
CPU Chunk 63: i=3794, bit_pos=2179705, nbBits=8, bits=126, state_in=251, state_out=126
CPU Chunk 63: i=3795, bit_pos=2179696, nbBits=9, bits=242, state_in=126, state_out=242
CPU Chunk 63: i=3796, bit_pos=2179687, nbBits=9, bits=225, state_in=242, state_out=225
CPU Chunk 63: i=3797, bit_pos=2179678, nbBits=9, bits=165, state_in=225, state_out=165
CPU Chunk 63: i=3798, bit_pos=2179669, nbBits=9, bits=225, state_in=165, state_out=225
CPU Chunk 63: i=3799, bit_pos=2179660, nbBits=9, bits=469, state_in=225, state_out=469
CPU Chunk 63: i=3800, bit_pos=2179651, nbBits=9, bits=47, state_in=469, state_out=47
CPU Chunk 63: i=3801, bit_pos=2179643, nbBits=8, bits=217, state_in=47, state_out=217
CPU Chunk 63: i=3802, bit_pos=2179635, nbBits=8, bits=18, state_in=217, state_out=274
CPU Chunk 63: i=3803, bit_pos=2179627, nbBits=8, bits=107, state_in=274, state_out=107
CPU Chunk 63: i=3804, bit_pos=2179619, nbBits=8, bits=93, state_in=107, state_out=93
CPU Chunk 63: i=3805, bit_pos=2179610, nbBits=9, bits=36, state_in=93, state_out=36
CPU Chunk 63: i=3806, bit_pos=2179602, nbBits=8, bits=191, state_in=36, state_out=191
CPU Chunk 63: i=3807, bit_pos=2179593, nbBits=9, bits=382, state_in=191, state_out=382
CPU Chunk 63: i=3808, bit_pos=2179585, nbBits=8, bits=137, state_in=382, state_out=393
CPU Chunk 63: i=3809, bit_pos=2179576, nbBits=9, bits=189, state_in=393, state_out=189
CPU Chunk 63: i=3810, bit_pos=2179567, nbBits=9, bits=331, state_in=189, state_out=331
CPU Chunk 63: i=3811, bit_pos=2179559, nbBits=8, bits=161, state_in=331, state_out=417
CPU Chunk 63: i=3812, bit_pos=2179550, nbBits=9, bits=269, state_in=417, state_out=269
CPU Chunk 63: i=3813, bit_pos=2179541, nbBits=9, bits=187, state_in=269, state_out=187
CPU Chunk 63: i=3814, bit_pos=2179533, nbBits=8, bits=3, state_in=187, state_out=3
CPU Chunk 63: i=3815, bit_pos=2179530, nbBits=3, bits=0, state_in=3, state_out=480
CPU Chunk 63: i=3816, bit_pos=2179522, nbBits=8, bits=196, state_in=480, state_out=452
CPU Chunk 63: i=3817, bit_pos=2179514, nbBits=8, bits=58, state_in=452, state_out=314
CPU Chunk 63: i=3818, bit_pos=2179506, nbBits=8, bits=159, state_in=314, state_out=159
CPU Chunk 63: i=3819, bit_pos=2179498, nbBits=8, bits=170, state_in=159, state_out=170
CPU Chunk 63: i=3820, bit_pos=2179489, nbBits=9, bits=487, state_in=170, state_out=487
CPU Chunk 63: i=3821, bit_pos=2179480, nbBits=9, bits=441, state_in=487, state_out=441
CPU Chunk 63: i=3822, bit_pos=2179472, nbBits=8, bits=30, state_in=441, state_out=286
CPU Chunk 63: i=3823, bit_pos=2179464, nbBits=8, bits=89, state_in=286, state_out=345
CPU Chunk 63: i=3824, bit_pos=2179455, nbBits=9, bits=356, state_in=345, state_out=356
CPU Chunk 63: i=3825, bit_pos=2179446, nbBits=9, bits=121, state_in=356, state_out=121
CPU Chunk 63: i=3826, bit_pos=2179438, nbBits=8, bits=160, state_in=121, state_out=160
CPU Chunk 63: i=3827, bit_pos=2179429, nbBits=9, bits=118, state_in=160, state_out=118
